article_id,question_id,relevance
1255,7,0.1
1255,26,0.1
1258,5,0.1
1258,6,0.1
1258,7,0.1
1258,9,0.1
1258,10,0.1
1258,12,0.1
1258,23,0.1
1258,24,0.1
1259,7,0.1
1259,8,0.1
1259,23,0.1
1261,8,0.1
1261,15,0.1
1263,4,0.2
1263,7,0.1
1263,9,0.1
1263,14,0.1
1266,7,0.1
1267,4,0.2
1267,5,0.1
1267,7,0.1
1267,9,0.1
1267,18,0.1
1268,3,0.1
1268,4,0.2
1268,7,0.1
1268,15,0.1
1268,17,0.1
1270,5,0.1
1270,26,0.1
1272,5,0.1
1275,3,0.1
1275,7,0.1
1275,18,0.1
1276,3,0.1
1276,5,0.1
1276,17,0.1
1276,18,0.1
1277,1,0.1
1277,4,0.2
1277,15,0.1
1277,23,0.1
1278,0,1.0
1278,2,0.8
1278,4,0.2
1278,12,0.1
1278,15,0.1
1278,17,0.1
1279,1,1.0
1279,4,0.2
1279,7,0.1
1281,21,0.1
1282,1,0.6
1282,7,0.1
1282,8,0.1
1282,13,0.1
1283,3,0.1
1284,17,0.1
1284,25,0.1
1285,5,0.1
1286,1,0.6
1286,2,0.8
1286,3,0.1
1286,7,0.1
1286,12,0.1
1286,18,0.1
1286,24,0.1
1287,18,0.1
1287,21,0.1
1289,17,0.1
1290,0,0.6
1290,1,0.6
1290,3,0.1
1290,16,0.1
1291,0,1.0
1292,1,0.6
1292,24,0.1
1293,0,0.4
1293,14,0.1
1293,16,0.1
1293,23,0.1
1294,13,0.1
1295,8,0.1
1300,8,0.1
1301,23,0.1
1301,25,0.1
1305,0,0.6
1305,3,0.1
1305,4,0.2
1305,5,0.1
1305,7,0.1
1305,17,0.1
1305,18,0.1
1307,0,0.4
1307,5,0.1
1310,7,0.1
1310,15,0.1
1310,17,0.1
1311,1,1.0
1311,3,0.1
1311,7,0.1
1311,13,0.1
1311,18,0.1
1311,26,0.1
1312,3,0.1
1312,5,0.1
1312,7,0.1
1313,5,0.1
1313,15,0.1
1313,25,0.1
1313,26,0.1
1319,5,0.1
1319,7,0.1
1319,14,0.1
1322,8,0.1
1322,18,0.1
1325,3,0.1
1325,5,0.1
1325,7,0.1
1325,8,0.1
1325,18,0.1
1325,23,0.8
1326,3,0.1
1326,5,0.1
1326,8,0.1
1327,1,0.1
1327,7,0.1
1327,15,0.1
1327,17,0.1
1327,18,0.1
1327,23,0.1
1327,26,0.1
1328,0,0.4
1328,15,0.1
1328,22,0.1
1329,0,0.4
1329,1,0.1
1329,7,0.1
1329,13,0.1
1329,18,0.1
1331,23,0.1
1332,3,0.1
1332,15,0.1
1334,7,0.1
1334,15,0.1
1335,0,0.6
1335,13,0.1
1335,18,0.1
1336,1,1.0
1336,5,0.1
1336,7,0.1
1336,15,0.1
1336,23,0.1
1337,3,0.1
1338,7,0.1
1338,17,0.1
1339,6,0.1
1339,10,0.1
1339,12,0.1
1339,18,0.1
1339,24,0.1
1339,25,0.1
1340,5,0.1
1340,7,0.1
1341,1,0.1
1341,5,0.1
1341,7,0.1
1341,23,0.1
1341,26,0.1
1342,8,0.1
1342,18,0.1
1343,1,1.0
1344,3,0.1
1346,13,0.1
1348,5,0.1
1348,18,0.1
1348,26,0.1
1349,1,1.0
1349,7,0.1
1349,24,0.1
1350,1,1.0
1350,5,0.1
1350,10,0.1
1350,23,0.1
1350,25,0.1
1351,7,0.1
1351,8,0.1
1351,13,0.1
1352,1,0.1
1352,8,0.1
1352,15,0.1
1353,15,0.1
1354,8,0.1
1357,5,0.1
1360,3,0.1
1360,8,0.1
1360,21,0.1
1360,24,0.1
1361,5,1.0
1361,15,0.1
1361,18,0.1
1361,24,0.1
1362,18,0.1
1363,5,0.1
1363,7,0.1
1363,9,0.1
1363,17,0.1
1363,23,1.0
1363,24,0.1
1364,17,0.1
1364,21,0.1
1365,5,0.1
1366,7,1.0
1366,8,0.1
1366,26,0.1
1367,2,0.1
1367,3,0.1
1367,5,0.1
1367,13,0.1
1367,24,0.1
1368,5,0.1
1368,23,0.1
1368,25,0.1
1369,5,0.1
1369,14,0.1
1369,17,0.1
1369,24,0.1
1369,25,0.1
1370,5,0.1
1370,6,0.1
1370,9,0.1
1370,10,0.1
1370,12,0.1
1370,14,0.1
1370,17,0.1
1370,18,0.1
1370,21,0.1
1370,23,0.1
1370,24,0.8
1370,25,0.1
1372,8,0.1
1373,1,0.1
1373,13,0.1
1373,24,0.1
1373,25,0.1
1374,4,0.2
1374,16,0.1
1374,23,0.1
1375,17,0.1
1376,1,1.0
1376,3,0.1
1376,5,1.0
1376,7,0.1
1377,5,0.1
1377,7,0.1
1378,3,0.1
1378,7,0.1
1379,15,0.1
1380,8,0.1
1380,18,0.1
1381,5,0.1
1381,7,0.1
1382,8,0.1
1382,26,0.1
1383,1,1.0
1383,18,0.1
1383,24,0.1
1383,25,0.1
1384,2,0.8
1384,3,0.1
1384,5,0.1
1384,12,0.1
1386,5,0.1
1386,8,0.1
1386,23,0.1
1387,0,0.4
1387,1,1.0
1387,4,0.2
1387,7,0.1
1387,15,0.1
1387,21,0.1
1387,24,0.1
1389,5,0.1
1390,1,0.6
1390,3,0.1
1390,17,0.1
1390,24,0.1
1390,25,0.1
1391,7,0.1
1391,14,0.1
1391,15,0.1
1391,17,0.1
1391,25,0.1
1392,0,0.4
1392,1,1.0
1392,14,0.1
1392,15,0.1
1392,16,0.1
1392,18,0.1
1393,5,0.1
1396,17,0.1
1397,14,0.1
1398,7,0.1
1398,15,0.1
1399,5,0.1
1399,8,0.1
1399,26,0.1
1400,2,0.8
1400,3,0.1
1400,12,0.1
1400,14,0.8
1400,17,0.1
1401,0,0.4
1401,7,0.1
1402,2,0.8
1402,13,0.1
1402,23,0.1
1403,15,0.1
1404,1,0.1
1404,7,0.1
1404,23,0.1
1407,8,0.1
1407,26,0.1
1408,1,0.1
1408,5,0.1
1408,7,0.1
1409,3,0.1
1409,5,0.1
1409,18,0.1
1410,7,0.1
1410,18,0.1
1411,1,0.1
1411,26,0.1
1413,4,0.2
1413,17,0.1
1413,26,0.1
1414,5,0.1
1414,7,0.1
1414,25,0.1
1415,18,0.1
1415,24,0.1
1417,24,0.1
1419,3,0.1
1419,16,0.1
1419,25,0.1
1419,26,0.1
1421,5,0.1
1423,5,0.1
1423,7,0.1
1423,24,0.1
1424,3,0.1
1424,8,0.1
1424,15,0.1
1424,21,0.8
1424,24,0.1
1426,8,0.1
1427,1,0.6
1427,3,0.1
1427,5,0.1
1427,24,0.1
1427,26,0.1
1428,3,0.1
1428,7,1.0
1428,15,0.1
1429,17,0.1
1431,1,1.0
1431,7,0.1
1431,24,0.1
1432,15,0.1
1433,8,0.1
1434,3,0.1
1434,18,0.1
1435,5,0.1
1436,4,0.2
1436,7,0.1
1436,13,0.1
1437,8,0.1
1438,5,0.1
1438,23,0.1
1439,4,0.2
1440,5,0.1
1440,7,0.1
1441,0,0.6
1441,3,0.1
1441,7,0.1
1441,16,0.1
1441,18,0.1
1441,22,0.1
1442,4,0.2
1442,7,0.1
1443,1,1.0
1443,2,0.8
1443,3,0.1
1443,6,0.1
1443,7,0.1
1443,10,0.1
1443,12,0.8
1443,24,0.8
1444,5,0.1
1444,7,0.1
1446,14,0.1
1446,17,0.8
1447,3,0.1
1447,5,0.1
1448,1,1.0
1448,3,0.1
1448,24,0.1
1448,25,0.1
1449,0,0.6
1449,9,0.1
1449,15,0.1
1449,17,0.1
1450,17,0.1
1452,7,0.1
1452,26,0.1
1453,2,0.1
1453,8,0.1
1453,18,0.1
1453,24,0.1
1454,7,0.1
1454,15,0.1
1456,1,1.0
1456,7,0.1
1456,23,0.1
1456,26,0.1
1457,3,0.1
1457,8,0.1
1457,10,0.1
1457,21,0.1
1458,5,0.1
1458,18,0.1
1460,1,0.6
1460,8,0.1
1461,8,0.1
1461,16,0.1
1461,18,0.8
1462,7,0.1
1462,17,0.1
1463,3,0.1
1463,8,0.1
1463,26,0.1
1465,1,0.1
1465,7,0.1
1465,8,0.1
1465,15,0.1
1466,15,0.1
1466,17,0.1
1466,23,0.1
1468,5,0.1
1468,7,0.1
1468,8,0.1
1469,0,0.4
1469,4,0.2
1469,14,0.1
1469,23,0.1
1470,3,0.1
1470,5,0.1
1470,9,0.1
1470,10,0.1
1470,23,0.8
1470,25,0.1
1471,9,0.1
1471,23,0.1
1472,3,0.1
1472,5,0.1
1472,7,0.1
1472,16,0.1
1472,23,0.1
1474,4,0.2
1474,7,0.1
1475,5,0.1
1475,7,0.1
1475,13,0.1
1475,14,0.1
1475,17,0.1
1475,18,0.1
1475,23,0.1
1475,24,0.1
1477,3,0.1
1478,5,0.1
1478,7,0.1
1478,14,0.1
1478,17,0.8
1479,6,0.1
1479,10,0.1
1479,12,0.1
1479,13,0.1
1479,24,0.1
1480,5,0.1
1480,24,0.1
1481,17,0.1
1481,24,0.1
1482,3,0.1
1482,4,0.2
1482,13,0.1
1482,17,0.1
1482,24,0.1
1483,5,0.1
1483,7,0.1
1483,9,0.1
1483,14,0.1
1483,17,0.1
1483,23,0.1
1483,24,0.1
1483,25,0.1
1485,7,0.1
1485,13,0.1
1486,5,0.1
1486,17,0.1
1486,18,0.1
1486,24,0.1
1487,8,0.1
1487,18,0.1
1488,1,1.0
1488,5,0.1
1488,15,0.1
1488,18,0.1
1488,23,0.1
1488,24,0.1
1489,3,0.1
1489,8,0.1
1489,15,0.1
1490,17,0.1
1491,2,0.8
1491,5,0.1
1491,12,0.1
1491,23,0.1
1491,24,0.1
1493,1,0.6
1493,3,0.1
1493,8,0.1
1493,21,0.1
1497,7,0.1
1497,26,0.1
1499,4,0.2
1499,26,0.1
1501,3,0.1
1501,10,0.1
1501,13,0.1
1501,24,0.1
1504,0,1.0
1504,1,0.1
1504,2,0.8
1504,12,0.1
1504,14,0.1
1504,18,0.1
1504,24,0.1
1505,2,0.1
1505,3,0.1
1505,5,0.1
1505,13,0.1
1505,24,0.1
1506,5,0.1
1507,3,0.1
1507,8,0.1
1508,7,0.1
1508,8,0.1
1508,14,0.1
1512,0,0.4
1512,3,0.1
1512,15,0.1
1513,18,0.1
1514,4,0.2
1514,15,0.1
1514,23,0.1
1516,4,0.2
1516,7,0.1
1516,18,0.1
1517,3,0.1
1518,0,1.0
1518,5,0.1
1518,7,0.1
1518,18,0.1
1519,0,0.6
1519,4,0.2
1519,5,0.1
1519,7,0.1
1519,14,0.1
1519,17,0.1
1519,18,0.1
1520,8,0.1
1521,5,0.1
1521,23,0.1
1522,5,0.1
1522,15,0.1
1522,16,0.1
1522,26,0.1
1523,0,0.4
1523,3,0.1
1523,5,0.1
1523,15,0.1
1524,18,0.1
1527,7,0.1
1527,24,0.1
1528,7,0.1
1528,8,0.1
1528,18,0.1
1528,27,0.1
1529,6,0.1
1529,7,0.1
1529,10,0.1
1529,12,0.1
1529,24,0.1
1530,5,0.1
1530,13,0.1
1530,23,0.8
1532,13,0.1
1532,15,0.1
1533,3,0.1
1533,8,0.1
1533,13,0.1
1533,14,0.1
1533,18,0.1
1534,5,0.1
1534,7,0.1
1534,14,0.1
1534,17,0.1
1535,5,0.1
1535,16,0.1
1535,26,0.1
1536,5,0.1
1536,14,0.1
1536,17,0.1
1536,23,0.8
1536,24,0.1
1536,25,0.1
1539,15,0.1
1541,3,0.1
1541,14,0.1
1544,1,1.0
1544,2,0.1
1544,3,0.1
1545,1,0.1
1545,2,0.8
1545,5,0.1
1545,7,1.0
1545,12,0.1
1546,0,1.0
1546,2,0.8
1546,4,0.2
1546,5,0.1
1546,7,0.1
1546,12,0.1
1546,14,0.1
1546,18,0.1
1547,5,0.1
1547,14,0.1
1547,17,0.1
1547,23,0.8
1548,3,0.1
1548,5,0.1
1549,8,0.1
1549,13,0.1
1550,2,0.8
1550,3,0.1
1550,4,0.2
1550,12,0.1
1550,13,0.1
1550,16,0.1
1550,18,0.1
1552,1,0.1
1552,5,0.1
1552,7,0.1
1552,17,0.1
1552,23,0.1
1552,24,0.1
1553,5,0.1
1553,7,0.1
1553,15,0.1
1554,4,0.2
1554,7,0.1
1555,7,0.1
1555,8,0.1
1555,18,0.1
1556,1,0.6
1556,5,0.1
1556,18,0.1
1558,1,1.0
1558,7,0.1
1558,18,0.1
1559,4,0.2
1560,5,0.1
1560,7,0.1
1560,24,0.1
1561,4,0.2
1561,5,0.1
1561,23,0.1
1561,24,0.1
1562,4,0.2
1562,7,0.1
1563,3,0.1
1563,4,0.2
1564,4,0.2
1564,18,0.1
1565,18,0.1
1566,2,0.8
1566,5,0.1
1566,7,0.1
1566,12,0.1
1566,13,0.1
1567,1,0.1
1567,5,0.1
1567,7,0.1
1567,9,0.1
1567,17,0.1
1567,24,0.1
1568,5,0.1
1568,18,0.1
1568,24,0.1
1568,26,0.1
1569,5,0.1
1569,24,0.1
1570,5,0.1
1570,23,0.1
1571,7,0.1
1571,18,0.1
1571,25,0.1
1571,26,0.1
1572,5,0.1
1572,26,0.1
1573,1,0.1
1573,3,0.1
1573,7,0.1
1573,8,0.1
1574,5,0.1
1574,7,0.1
1574,26,0.1
1575,8,0.1
1576,13,0.1
1576,26,0.1
1578,17,0.1
1578,21,0.1
1579,17,0.1
1579,24,0.1
1581,5,0.1
1583,23,0.1
1583,25,0.1
1584,2,0.8
1584,7,0.1
1584,10,0.1
1584,12,0.1
1584,13,0.1
1584,24,0.1
1584,25,0.1
1584,26,0.1
1585,0,1.0
1585,2,0.8
1585,4,0.2
1585,7,0.1
1585,12,0.1
1585,14,0.8
1585,17,0.1
1585,18,0.1
1586,13,0.1
1586,26,0.1
1587,2,0.8
1587,7,0.1
1587,12,0.1
1587,16,0.1
1587,24,0.1
1588,5,0.1
1588,8,0.1
1588,18,0.1
1590,17,0.1
1591,0,0.6
1591,6,0.1
1591,7,0.1
1591,10,0.1
1591,12,0.1
1591,17,0.1
1591,24,0.1
1592,8,0.1
1592,9,0.1
1593,8,0.1
1594,24,0.1
1595,5,0.1
1595,15,0.1
1595,18,0.1
1596,8,0.1
1596,9,0.1
1597,3,0.1
1597,18,0.1
1598,2,0.8
1599,5,0.1
1599,6,0.1
1599,10,0.1
1599,12,0.1
1599,17,0.1
1599,23,1.0
1599,24,0.1
1600,17,0.1
1601,5,0.1
1603,4,0.2
1603,7,0.1
1603,15,0.1
1604,2,0.8
1604,5,0.1
1604,12,0.1
1604,26,0.1
1605,4,0.2
1605,7,0.1
1605,23,0.1
1606,5,0.1
1606,24,0.1
1607,23,0.1
1609,8,0.1
1609,23,0.1
1610,0,0.4
1610,7,0.1
1612,13,0.1
1613,3,0.1
1613,4,0.2
1613,7,0.1
1613,14,0.1
1614,17,0.1
1615,5,0.1
1618,0,1.0
1618,5,0.1
1618,7,0.1
1619,8,0.1
1619,23,0.1
1621,5,0.1
1621,10,0.1
1621,17,0.1
1621,23,0.1
1621,24,0.1
1621,25,1.0
1623,2,0.8
1623,3,0.1
1623,12,0.1
1624,3,0.1
1624,5,0.1
1624,18,0.1
1625,2,0.8
1625,5,0.1
1625,23,0.1
1625,26,0.1
1627,3,0.1
1627,8,0.1
1627,15,0.1
1627,21,0.1
1628,13,0.1
1628,18,0.1
1629,2,0.8
1629,12,0.1
1630,7,0.1
1630,13,0.1
1631,5,0.1
1631,7,0.1
1631,14,0.1
1631,17,0.1
1631,23,0.1
1631,24,0.1
1632,3,0.1
1632,4,0.2
1632,5,0.1
1632,14,0.1
1632,17,0.1
1632,18,0.1
1632,23,0.8
1632,24,0.1
1632,25,0.1
1633,3,0.1
1635,17,0.1
1635,21,0.1
1636,1,0.1
1636,8,0.1
1636,23,0.1
1638,7,0.1
1638,14,0.1
1638,21,0.1
1638,24,0.1
1638,25,0.1
1640,5,0.1
1641,4,0.2
1641,14,0.1
1641,15,0.1
1641,18,0.1
1642,7,0.1
1643,14,0.1
1644,2,0.8
1644,12,0.1
1644,24,0.1
1644,25,0.1
1645,7,0.1
1646,8,0.1
1646,26,0.1
1647,1,0.1
1647,7,0.1
1647,13,0.1
1647,24,0.1
1648,7,0.1
1649,1,1.0
1649,5,0.1
1649,23,0.1
1650,5,0.1
1650,23,0.1
1651,0,0.4
1651,17,0.1
1651,24,0.1
1652,3,0.1
1652,7,0.1
1652,8,0.1
1652,18,0.1
1652,23,0.1
1653,4,0.2
1656,1,0.1
1656,2,0.8
1656,3,0.1
1656,7,0.1
1656,12,0.1
1656,13,0.1
1656,14,0.1
1656,18,0.1
1657,18,0.1
1659,7,0.1
1660,13,0.1
1660,14,0.8
1660,17,0.1
1662,8,0.1
1662,23,0.1
1662,26,0.1
1663,15,0.1
1664,8,0.1
1666,0,0.4
1666,2,0.8
1666,12,0.1
1666,24,0.1
1666,25,0.1
1667,3,0.1
1667,5,0.1
1668,1,1.0
1668,3,0.1
1668,7,0.1
1668,17,0.1
1669,17,0.1
1670,2,0.8
1670,12,0.1
1672,2,0.1
1672,5,0.1
1672,14,0.1
1672,17,0.1
1674,8,0.1
1674,23,0.1
1675,25,0.1
1676,18,0.1
1677,14,0.1
1678,14,0.1
1678,18,0.1
1679,1,0.6
1679,2,0.8
1679,12,0.1
1679,18,0.1
1679,24,0.1
1680,23,0.1
1681,14,0.1
1682,8,0.1
1684,0,1.0
1684,5,0.1
1684,7,0.1
1684,15,0.1
1684,23,0.1
1686,8,0.1
1689,7,0.1
1689,10,0.1
1689,15,0.1
1690,9,0.1
1691,7,0.1
1691,8,0.1
1691,10,0.1
1691,23,0.1
1691,26,0.1
1692,5,0.1
1693,0,1.0
1693,7,0.1
1693,18,0.1
1693,24,0.1
1694,8,0.1
1695,5,0.1
1695,14,0.1
1696,0,0.4
1696,1,0.6
1696,7,0.1
1697,4,0.2
1697,15,0.1
1698,7,0.1
1698,17,0.1
1699,7,0.1
1699,10,0.1
1699,15,0.1
1699,16,0.1
1700,15,0.1
1701,8,0.1
1702,5,0.1
1702,7,0.1
1702,18,0.1
1702,23,0.1
1702,25,0.1
1703,2,0.8
1703,7,0.1
1703,12,0.1
1703,15,0.1
1703,18,0.1
1704,8,0.1
1704,10,0.1
1705,8,0.1
1705,15,0.1
1706,7,0.1
1708,1,1.0
1708,3,0.1
1708,4,0.2
1708,7,0.1
1708,10,0.1
1708,14,0.1
1708,15,0.1
1712,7,0.1
1712,13,0.1
1712,14,0.1
1712,18,0.1
1714,3,0.1
1714,8,0.1
1714,15,0.1
1714,21,0.1
1714,26,0.1
1715,7,0.1
1716,7,0.1
1718,8,0.1
1718,23,0.1
1718,25,0.1
1719,5,0.1
1719,7,0.1
1719,10,0.1
1719,16,0.1
1719,18,0.1
1720,5,0.1
1720,17,0.1
1720,21,0.1
1720,23,0.1
1721,17,0.1
1721,18,0.1
1721,24,0.1
1722,8,0.1
1723,1,0.1
1724,1,1.0
1724,7,0.1
1724,17,0.1
1724,18,0.1
1724,24,0.1
1724,25,0.1
1725,0,1.0
1725,2,0.8
1725,5,0.1
1725,12,0.1
1727,5,0.1
1727,8,0.1
1727,18,0.1
1727,23,1.0
1728,4,0.2
1728,5,0.1
1728,7,0.1
1728,15,0.1
1729,5,0.1
1729,7,0.1
1729,26,0.1
1730,9,0.1
1730,14,0.1
1730,18,0.1
1731,8,0.1
1731,15,0.1
1731,26,0.1
1732,1,0.6
1732,3,0.1
1732,26,0.1
1733,1,0.1
1733,3,0.1
1733,5,0.1
1733,7,0.1
1733,26,0.1
1734,8,0.1
1736,8,0.1
1737,0,0.4
1737,1,0.1
1737,2,0.8
1737,3,0.1
1737,4,0.2
1737,12,0.1
1737,14,0.1
1737,16,0.1
1737,17,0.1
1737,24,0.1
1738,1,0.1
1738,17,0.1
1739,5,0.1
1739,14,0.1
1739,18,0.1
1742,5,0.1
1743,3,0.1
1743,4,0.2
1743,15,0.1
1743,17,0.1
1744,7,0.1
1744,17,0.1
1745,0,1.0
1745,2,0.8
1745,12,0.1
1745,26,0.1
1746,5,0.1
1747,0,1.0
1747,2,0.8
1747,5,0.1
1747,12,0.1
1747,22,0.1
1748,0,1.0
1749,17,0.1
1750,8,0.1
1750,15,0.1
1750,17,0.1
1751,3,0.1
1751,4,0.2
1751,14,0.1
1751,17,0.1
1751,23,0.1
1752,3,0.1
1752,7,0.1
1752,8,0.1
1752,15,0.1
1753,1,0.6
1753,2,0.8
1753,5,0.1
1753,12,0.1
1753,15,0.1
1753,17,0.1
1753,24,0.1
1754,3,0.1
1754,17,0.1
1755,4,0.2
1755,8,0.1
1755,15,0.1
1756,0,1.0
1756,3,0.1
1757,8,0.1
1758,0,1.0
1758,3,0.1
1759,8,0.1
1759,16,0.1
1759,18,0.1
1761,3,0.1
1761,8,0.1
1761,17,0.1
1761,23,0.1
1762,3,0.1
1763,7,0.1
1763,8,0.1
1764,8,0.1
1764,15,0.1
1765,0,1.0
1765,1,1.0
1765,5,0.1
1765,7,0.1
1765,16,0.1
1765,25,0.1
1767,5,0.1
1767,8,0.1
1769,0,1.0
1769,1,1.0
1769,7,0.1
1770,7,1.0
1770,18,0.1
1771,0,1.0
1771,7,0.1
1772,0,1.0
1772,7,1.0
1773,0,0.4
1773,7,0.1
1773,25,0.1
1774,0,1.0
1774,7,0.1
1774,15,0.1
1775,0,0.6
1775,7,0.1
1775,17,0.1
1775,24,0.1
1777,16,0.1
1778,3,0.1
1778,17,0.1
1778,24,0.1
1779,7,0.1
1779,18,0.1
1780,0,1.0
1780,14,0.1
1780,23,0.1
1780,25,0.1
1781,1,1.0
1781,7,0.1
1781,8,0.1
1781,15,0.1
1782,1,0.1
1782,3,0.1
1782,7,0.1
1782,8,0.1
1782,15,0.1
1782,24,0.1
1782,26,0.1
1783,0,1.0
1783,5,0.1
1783,17,0.1
1783,23,0.1
1784,2,0.8
1784,3,0.1
1784,12,0.1
1784,17,0.1
1784,23,0.1
1785,1,0.1
1785,3,0.1
1785,5,0.1
1785,17,0.1
1785,24,0.1
1786,25,0.1
1787,15,0.1
1788,5,0.1
1788,8,0.8
1789,4,0.2
1789,23,0.1
1790,0,1.0
1790,7,0.1
1790,10,0.1
1790,16,0.1
1790,18,0.1
1790,22,0.1
1791,0,1.0
1791,14,0.1
1791,17,0.1
1792,8,0.1
1792,17,0.1
1793,2,0.1
1793,8,0.1
1793,15,0.1
1794,0,1.0
1794,5,0.1
1794,25,0.1
1795,0,1.0
1795,3,0.1
1795,5,0.1
1795,18,0.1
1796,15,0.1
1796,17,0.1
1796,23,0.1
1796,24,0.1
1796,25,0.1
1797,23,0.1
1798,24,0.1
1799,8,0.1
1800,23,0.8
1801,2,0.8
1801,12,0.1
1801,14,0.8
1801,15,0.1
1801,17,1.0
1802,2,0.1
1802,5,0.1
1802,14,0.1
1802,23,0.1
1803,0,0.6
1803,3,0.1
1803,5,0.1
1803,7,0.1
1803,10,0.1
1803,23,1.0
1803,25,0.1
1804,5,0.1
1804,7,0.1
1804,10,0.1
1804,18,0.1
1804,23,0.1
1805,5,0.1
1805,7,0.1
1805,10,0.1
1806,2,0.8
1806,5,0.1
1806,10,0.1
1806,17,0.1
1806,23,0.1
1806,24,0.1
1806,25,0.1
1807,0,0.6
1807,5,0.1
1807,7,0.1
1807,10,0.1
1807,18,0.1
1807,25,0.1
1808,0,0.6
1808,5,0.1
1808,7,0.1
1808,10,0.1
1808,13,0.1
1808,23,0.1
1809,5,0.1
1809,7,0.1
1809,10,0.1
1809,26,0.1
1810,2,0.8
1810,5,0.1
1810,10,0.1
1811,4,0.2
1811,7,0.1
1812,3,0.1
1812,5,0.1
1812,7,0.1
1812,10,0.1
1813,15,0.1
1814,7,0.1
1815,4,0.2
1815,5,0.1
1815,13,0.1
1815,14,0.1
1815,17,0.1
1815,24,0.1
1815,25,0.1
1816,5,0.1
1816,10,0.1
1816,17,0.1
1816,23,0.1
1816,25,0.1
1817,1,0.1
1817,25,0.1
1818,3,0.1
1818,8,0.1
1818,24,0.1
1819,3,0.1
1819,15,0.1
1819,26,0.1
1822,14,0.1
1822,15,0.1
1823,0,0.6
1825,1,0.1
1826,14,0.1
1826,17,0.1
1827,3,0.1
1827,13,0.1
1827,14,0.1
1827,16,0.1
1827,17,0.8
1827,22,0.1
1828,3,0.1
1829,5,0.1
1829,8,0.1
1830,0,0.4
1830,8,0.1
1830,10,0.1
1831,1,0.6
1831,17,0.1
1831,18,0.1
1833,4,0.2
1833,5,0.1
1833,14,0.1
1833,17,0.1
1833,23,0.8
1833,24,0.1
1833,25,0.1
1834,2,0.1
1834,5,0.1
1834,8,0.1
1835,1,1.0
1835,13,0.1
1836,18,0.1
1836,23,0.1
1837,1,0.1
1837,3,0.1
1837,5,0.1
1837,18,0.1
1837,23,0.8
1838,4,0.2
1838,7,0.1
1838,15,0.1
1838,16,0.1
1838,26,0.1
1839,0,0.4
1840,0,0.4
1840,8,0.1
1840,17,0.1
1840,23,0.1
1841,3,0.1
1841,6,0.1
1841,10,0.1
1841,12,0.1
1841,24,0.1
1843,2,0.8
1843,12,0.1
1843,26,0.1
1844,1,0.6
1844,5,0.1
1844,7,0.1
1844,13,0.1
1844,23,0.1
1844,24,0.1
1846,18,0.1
1850,8,0.1
1850,14,0.1
1850,15,0.1
1852,5,0.1
1852,17,0.1
1852,18,0.1
1852,24,0.1
1853,8,0.1
1854,3,0.1
1854,7,0.1
1854,26,0.1
1855,2,0.8
1855,4,0.2
1855,5,0.1
1855,12,0.1
1855,14,0.1
1855,18,0.1
1856,23,0.1
1857,1,1.0
1857,8,0.1
1857,15,0.1
1857,23,0.1
1858,8,0.1
1859,7,0.1
1859,17,0.1
1861,2,0.1
1861,8,0.1
1862,3,0.1
1862,8,0.1
1863,0,0.6
1863,1,1.0
1863,2,0.8
1863,4,0.2
1863,6,0.1
1863,10,0.8
1863,12,0.8
1863,18,0.1
1863,22,0.1
1863,24,0.8
1863,26,0.1
1864,0,1.0
1864,7,0.1
1864,15,0.1
1865,7,0.1
1865,8,0.1
1865,15,0.1
1866,7,0.1
1866,18,0.1
1867,0,1.0
1867,3,0.1
1867,7,0.1
1867,23,0.1
1868,8,0.1
1868,15,0.1
1868,16,0.1
1868,18,0.1
1868,26,0.1
1869,0,0.5
1869,18,0.1
1870,7,0.1
1870,15,0.1
1872,2,0.8
1872,7,0.1
1872,12,0.1
1872,17,0.1
1872,25,0.1
1873,0,0.4
1874,4,0.2
1874,5,0.1
1874,7,0.1
1874,14,0.1
1874,17,0.1
1874,23,0.1
1875,2,0.8
1875,12,0.1
1875,14,0.1
1875,16,0.1
1877,1,0.6
1877,5,0.1
1877,7,0.1
1877,18,0.1
1878,0,1.0
1878,17,0.1
1878,24,0.1
1879,8,0.1
1880,7,0.1
1880,16,0.1
1880,18,0.1
1881,3,0.1
1881,5,0.1
1882,3,0.1
1882,23,0.1
1883,8,0.1
1885,17,0.1
1885,23,0.1
1888,0,0.6
1888,5,0.1
1888,7,0.1
1889,4,0.2
1889,7,0.1
1889,14,0.1
1889,18,0.1
1890,2,0.8
1890,5,0.1
1890,12,0.1
1890,17,0.1
1890,24,0.1
1890,25,0.1
1891,3,0.1
1891,8,0.1
1891,18,0.1
1891,21,1.0
1892,25,0.1
1893,24,0.1
1894,1,0.6
1894,3,0.1
1894,5,0.1
1894,7,0.1
1894,18,0.1
1895,3,0.1
1895,5,0.1
1896,8,0.1
1896,10,0.1
1897,0,1.0
1897,1,1.0
1897,7,0.1
1898,4,0.2
1899,3,0.1
1899,7,0.1
1900,3,0.1
1900,5,0.1
1900,23,0.1
1901,1,0.1
1901,3,0.1
1901,13,0.1
1902,7,0.1
1903,1,1.0
1903,7,0.1
1903,15,0.1
1903,24,0.1
1903,26,0.1
1904,0,1.0
1904,3,0.1
1904,7,0.1
1904,15,0.1
1904,18,0.1
1904,23,0.1
1904,26,0.1
1905,10,0.1
1906,5,0.1
1906,17,0.1
1906,23,0.1
1906,25,0.1
1907,5,0.1
1907,8,0.1
1907,14,0.1
